0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bmorales/simulacion-routing/.npmrc
5 silly config load:file:/home/bmorales/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-
10 verbose logfile /home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-debug-0.log
11 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@ampproject/remapping': [ '2.3.0' ],
18 silly audit   '@emnapi/core': [ '1.4.3' ],
18 silly audit   '@emnapi/runtime': [ '1.4.3' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/config-array': [ '0.20.0' ],
18 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
18 silly audit   '@eslint/core': [ '0.14.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   '@eslint/js': [ '9.27.0' ],
18 silly audit   '@eslint/object-schema': [ '2.1.6' ],
18 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.6' ],
18 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
18 silly audit   '@next/env': [ '15.3.2' ],
18 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
18 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
18 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
18 silly audit   '@stomp/stompjs': [ '7.1.1' ],
18 silly audit   '@swc/counter': [ '0.1.3' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.8' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.8' ],
